Name,MHETHANOL - TOT RETURN IND,KOLMAR KOREA HOLDINGS - TOT RETURN IND,CHEIL GRG.WHEEL IND. - TOT RETURN IND,SEJONG INDUSTRIAL - TOT RETURN IND,SHINHWASILUP - TOT RETURN IND,SSANGYONG CEMENT INDL. - TOT RETURN IND,KYUNGBANG - TOT RETURN IND,KOREA AIRPORT SER. - TOT RETURN IND,BOLAK - TOT RETURN IND,G2R - TOT RETURN IND
2006-09-29,7.35577630094264,12.710544621140318,8.281030182601778,7.174486165273919,16.737921919043952,2.1224622725488196,-3.550539821385712,4.1860598522981185,-1.0721030377299101,4.241743233469819
2006-10-31,-7.35577630094264,-5.110491202020029,-10.73493482570882,-6.488589748473483,8.704614206463912,-0.8484556574814839,-0.40266776365776025,5.772174087208803,-4.52219667129965,-2.918572869228786
2006-11-30,15.790743585007672,6.7200257809568065,11.995487624719026,1.5769588984863248,4.9453307101030575,16.019536869383444,6.630200017689347,22.27484677555953,10.644163414559138,0.9810134992492614
2006-12-29,0.32522330758419926,-8.690901599380485,-0.45378991803515234,23.408425310791703,-4.907097102296465,1.7883925887829832,2.6071939874235284,0.43840373891042006,3.6966028550952323,0.844089420094285
2007-01-31,-1.5350575102421438,-15.871723412810645,-11.916740764767209,-20.94618350007824,-3.3765979901517085,-21.250425480645152,9.129114383088144,10.535784831187556,-3.820826473554284,-9.394872004569788
2007-02-28,-1.3182777490023945,8.785997592999628,2.179324362249613,-4.393957289490569,5.9268076277184,6.369300168357928,5.864910771419218,9.914163132551312,7.6066749764009955,2.617294723709662
2007-03-30,0.6008080706033425,6.542555154484209,6.595796779179697,32.42186880775817,-0.7212532936107685,3.2410962222630957,-8.241906010380262,23.12695845773165,7.8527763011814855,-1.114552003962821
2007-04-30,13.862778800860909,-3.3748694891271747,17.112540433652246,0.17316021642779234,6.993612621420819,1.5744780628486943,8.557824766631938,33.41603307620069,8.40487629841089,2.9435750920198345
2007-05-31,40.058077382950415,14.028015234151159,25.926632135857908,3.1909950376602048,5.906760573304659,10.776093688394539,-2.880097369584078,6.860415064538383,-11.340701735660108,1.4378572185798077
2007-06-29,-15.391238025944354,-1.7371766982379633,54.62438273884107,3.728971673338144,-4.896927343127366,8.755629480198213,-1.9672877991437687,-15.79886134046351,6.209654541324472,4.1974937745527185
2007-07-31,24.09177236115445,0.2314480998470536,-8.242663963415175,22.950306731752956,1.6590966137806973,3.8003421761281686,45.498980832079816,14.710674731899864,4.714056279004453,1.3596028523033432
2007-08-31,-18.693829031226183,-4.528094075300526,-3.4958808050657098,-17.37466638741285,-0.6593591496664608,2.455624770092779,14.450224377541154,-13.764354795187383,3.4308405946914533,-3.0875334714568936
2007-09-28,3.344003803616502,-2.7216734036241697,-9.318576512186905,0.7500887538121503,13.600297679697437,0.3013097655654384,-12.78340503617148,-6.485073819340315,-2.9159863539832465,-2.111250546180976
2007-10-31,12.356986558548577,9.212746842039898,-6.032468861748885,-21.980465004869476,-24.0617839116382,2.0897906480741746,-9.531017980432566,-13.809244706843682,20.40514638300035,-5.862499848587266
2007-11-30,-33.77963934347061,-11.748909455935408,-12.822669070752735,-8.141626341669195,2.895644669619113,-7.681826703510808,-13.873960479719294,3.774336295513603,-20.087750389180936,-7.850720291506352
2007-12-31,6.2500747407939095,-2.210426380071162,6.468669245681369,3.8516917382602323,-2.5968531937624384,3.45172863665022,1.8111529976259533,-0.9052274533285498,-11.54598243203484,-0.14156287754820696
2008-01-31,-14.831013836312223,-12.287858808298413,-4.176902277541661,0.10188487891023001,-3.4434787729459515,-13.88314143441729,-20.409665690285017,-0.18889359433282848,-4.038509347139119,-24.21885679506106
2008-02-29,20.946570634204154,4.6429584731577656,6.688514773476495,14.105983937455768,10.343850808623056,-6.974503398950471,-6.1605343354507625,5.6951414743224404,2.9196422091584573,-3.103865977583009
2008-03-31,4.635056718917685,-4.356014230362426,-19.948519057014558,-13.102885197707526,-2.850073521744534,-2.693790425505238,-1.6864307240346932,-1.984211712973849,-14.43004931178189,-0.9414915072662566
2008-04-30,14.998826459887393,5.766849197457269,12.016464942749394,2.567816244593768,3.897625405788485,-5.623477251654929,-7.777902703184303,-8.35400426781483,3.1978402380187454,8.688607940770954
2008-05-30,10.56371964300169,7.338941577683755,3.2150511911059,6.04955257871147,16.59898527761232,-8.183799289316696,9.798183594620724,-2.101109231657272,-5.014801474088593,-1.9602785101936249
2008-06-30,-4.879016416943216,-15.101924281402379,-13.089027125444641,-8.218260417019874,-3.2915729011729233,-9.885475739233662,-5.1294866466177425,-12.820313093573699,-4.516216506343884,-13.1842697283453
2008-07-31,-19.395755619081356,-6.083778724180977,-2.791331237547201,-9.064508419478745,-3.086486067669547,2.444285194302598,-5.406620233014436,-16.590025143371978,-17.157362096009177,24.434061875267687
2008-08-29,1.7413424551522283,-6.125955591044452,-0.10855085686216626,12.586566559938639,-11.268478192813802,-9.626354372368162,-6.899326658606242,10.672013517386603,31.138491315143213,-13.81852303161315
2008-09-30,4.901713153614207,-15.119813331491017,-4.122113288048723,-0.7720292660028605,7.107656381404848,-8.900434202157204,-13.580127177328638,4.5298127680258204,-21.989183637332843,7.1981011164692354
2008-10-31,-35.306853373123914,-30.278512616688147,-20.06592631670605,-25.714167599578985,-32.99485534671574,-46.34556895304627,-52.60912682198233,-35.435603396590665,-49.01762216749539,-5.4054794896540415
2008-11-28,10.303408514541523,18.831507162528283,4.751983575057572,-26.538828812991788,-4.1787130760027935,-16.86805071345905,-14.014830923170063,-10.68368965640536,25.658725878547006,19.150680365616157
2008-12-31,10.726544929165005,9.175425837161644,1.4051195695236274,4.26762953275297,12.155231785110931,37.95006485829191,7.663057186676259,0.7367947154968135,3.615127140969676,-6.634018865474101
2009-01-30,12.921042573616948,4.690012449715031,-7.333512891604688,14.17388712382408,-0.8880836957104066,-9.733344081351003,13.18934997413228,-1.3172956376196865,1.0135725466131618,-4.500586447819277
2009-02-27,-12.233975995351809,7.851787707097468,-9.804964572932384,-8.075836927229396,14.521668679976596,-13.405067963256823,-7.764943483949338,2.248366613319419,9.580888923555175,-16.943910529287542
2009-03-31,2.035418830116864,25.45832992906547,5.992262108560542,16.8739639706736,7.436459142270824,24.928486836029595,11.570661491634926,11.200058740064733,16.770690398493304,3.0507609023886495
2009-04-30,2.9744426762750464,5.558940742308405,11.547443177690653,23.985587708679024,22.95782149659855,34.160847840111686,57.51071944903501,10.668340770605766,17.33364618649853,8.187562418285044
2009-05-29,0.9721398659626956,-13.17403570903073,1.8436928307148825,13.171200536301075,20.298619974691157,-22.254337124217738,9.637042259784323,2.207137516398383,8.103719388241704,34.89104217951598
2009-06-30,-8.759053678427176,-5.361699501365447,1.5602014314685775,-16.860740966758136,-22.31515083145794,-18.287170809943554,6.828546373720457,-11.233298025718419,-14.820444256100807,10.50023931923958
2009-07-31,-4.134462584326837,13.70804032396098,-2.8753207639608647,4.204743302709968,15.332621887848319,27.14547660179507,7.316539231072383,8.428855871244956,9.280118949878258,-3.804329829196096
2009-08-31,3.605069046189069,16.097335397681523,5.282094605235965,21.174073904529145,-20.09513567626975,3.6396244608464023,-14.499026169232998,2.074533995218175,56.13752722740646,-6.403380942756431
2009-09-30,0.705237082733845,-20.409975178127038,-4.48862486463284,0.6652084820479409,1.815187007878638,15.151542428422538,2.7973139820510085,-5.268050920084555,52.55263274065296,-12.765451246416504
2009-10-30,3.7944464305954106,0.9065600598370693,-3.2003676005413872,-0.829551412532048,-6.177515025108615,-16.898651909591855,-4.947946017206917,-1.7152724733164426,-21.86262108227659,2.781871130433089
2009-11-30,-5.388282051641102,3.9858903490370245,4.768665426737417,2.146838697263842,1.5826672996507973,-3.693325504568268,-17.366344740309714,-4.501862461375072,-20.40731720810305,-0.4583041810579225
2009-12-31,-0.8965654587661298,4.527795910627397,4.442191434903986,9.977801101522221,7.5103413116687,13.623594402370909,10.233875080121457,8.230336468727906,24.707034181347165,9.623092424004476
2010-01-29,-0.5418232015903968,11.608063073439734,-10.69791805521465,-0.6128625631732554,-14.81987536778444,-18.236221629100235,-8.9492128643899,7.837688770315321,-26.071747580140503,-9.196173451803702
2010-02-26,-6.35746394710468,8.04299862451785,5.8314870343039615,25.40507598170141,-3.1745720559896107,-3.7660574374539735,-4.793702234210251,-7.992183271273401,6.132660042202076,-6.636979330592663
2010-03-31,-9.513650839020382,14.103362260297203,7.523174750053574,6.0194089400891215,17.99444742377405,1.183594779229935,8.55215176390356,18.897625554592334,-5.967129332545529,-1.9842881125330614
2010-04-30,-4.116253146627535,-3.6872822256889926,16.97558154131995,-2.1574529463820546,24.329181372224262,-17.834898476675765,-5.475026305048125,7.728780439866867,0.16525715824728948,-1.6113088518124208
2010-05-31,-11.846404267426003,-5.690791549553609,-20.79922534524501,29.083550993068563,-27.989090166842434,-19.04333633293307,-10.008515994066602,-2.63103734618646,-11.402632066246188,-6.505858415310417
2010-06-30,-2.908273992128585,29.207257291087263,4.820470721939607,4.6133177831158,4.255101409559625,1.8648559078072502,6.931390535211168,2.63103734618646,-8.938935801628212,0.9707277492834621
2010-07-30,6.093744394568645,18.617512610994513,4.002395537398495,0.40857176346165147,11.515532968851971,-4.747640681250864,-3.6370113540199256,-5.708759445682343,10.959533116778886,-3.9462250170003266
2010-08-31,-14.376893466508545,-5.925587979991143,1.4193202173653496,-2.898273996423306,10.801195833807764,12.422029482522046,6.280348656120083,-2.6599346549974534,-11.365092210261718,-1.1203983633170544
2010-09-30,-7.966859130158177,26.526470825845028,12.436910700421855,18.02185519119961,-4.880282367925659,16.29959463422246,2.1503649321100937,6.461837091531031,8.596000674820647,6.453506923721353
2010-10-29,4.855858482419784,1.2183747557473978,3.1621814713563623,-3.5724749670077216,14.842802646422104,-4.181843712807165,-1.284662215731558,11.040168403752215,6.172403498246215,17.092599078674375
2010-11-30,-10.281429684955956,-5.430490450171455,-7.1690195066968165,-8.33762633451931,-8.545260323873372,-4.197044560489349,-1.7392928547268482,0.7514420414534762,-16.207018083194225,-3.174729046568192
2010-12-31,-10.03851176844588,-4.397366447853468,8.915270543097353,-1.8168944077798344,-2.6111804388987636,6.758335652213354,6.178913211438974,-1.304165848851735,2.833253885121767,-2.296751675059916
2011-01-31,10.831285858676942,-12.954403425919292,-4.582397941291028,5.579452450177325,-8.971125238285449,4.350627042739141,0.41387315673571123,8.901820174812336,-0.2005782042295401,-0.47593833342087777
2011-02-28,5.383861516383437,-7.912250436717727,7.985997583200444,-8.490433131664155,-12.552056238951437,-11.108962694952496,-8.176356223414416,-16.05177640579507,-5.886197399647841,-0.9680797935407881
2011-03-31,-9.741497854698888,13.26618357955498,-4.629571454454506,16.316067997055317,13.88496848894345,25.74766863909632,-3.1894365090548327,5.826765407148304,-2.8525264122260197,2.398285128912203
2011-04-29,-1.9994001595195598,2.1052464789039327,10.741709786835774,37.759837303713354,-14.494544272395604,-18.09830099739278,5.844448094208676,-7.12937610857427,27.477448283783623,-2.398285128912203
2011-05-31,-1.697257307486666,-10.419890264332743,-7.8986318009369505,-4.01111455169989,-4.057558493966962,4.730054092962899,18.667723029039607,-4.2614823246199585,-18.738724471909762,-2.4572191443571256
2011-06-30,-1.2054563053924383,-6.261040965691311,6.591222575926015,4.744920427178112,-14.359397977224742,-4.154411927768908,-9.097152215977644,4.9736657282698715,10.819692858549157,-1.501899534015383
2011-07-29,-2.1053409197832273,20.514074734408716,-1.7019694145735897,-2.7188749152483815,3.256662306758429,-3.4176756451497425,-5.715720138796421,2.5703362928555684,2.532708241263748,0.9009506328503392
2011-08-31,-20.55828944170175,-4.486284603400925,3.3754559245527282,-31.563853970143718,-22.671920575833138,-20.402429323944915,-3.854850674265542,-13.831825611123527,-17.51853994809558,-12.906375489328958
2011-09-30,0.8655252561075244,-31.469666827891807,5.039840566530707,-7.490545760236422,-9.84420845274645,-18.16467090530578,-16.277608689581857,-16.21266316078831,-2.3672693310940573,-0.3462398007092027
2011-10-31,15.906311045495958,22.135485393158927,-4.115381455618028,16.363132234354705,10.732845054078322,0.12774112871811738,-3.131767015943243,1.852077774523675,0.6472107797288906,3.0417916167578163
2011-11-30,-15.048212891600254,8.014960419717454,-1.1073302377671013,-12.726008446955817,-10.238382656370959,-8.107160560184523,1.9947570925588742,-6.801140214691959,4.656271910626497,-0.11221246735697576
2011-12-30,15.415067982725805,1.9723621140316894,2.7901791210409144,-17.2663211941412,15.074986163731108,-0.4857185448461365,-2.5265200627198503,2.069422521043851,2.444907419504805,0.22963348853410892
2012-01-31,10.920718380885042,3.707758784891624,-2.060692603411063,1.2908661419614553,3.401356861422844,11.961046039761225,9.840744075601116,6.157932811519373,13.909461850929805,-2.522617358904977
2012-02-29,32.63316498879707,7.955565086913641,-0.37167714498238524,4.1851568046185506,18.649304531353472,17.954048686530612,13.955245274350503,5.3668873830474695,15.562175321502814,0.46391132456262696
2012-03-30,-15.334163425951797,4.922395089609211,-1.1464509548581248,-0.8233807373197344,-10.227680953408758,-9.799557699752937,-4.292594721874821,1.5831585950031979,-9.43851645928726,0.4617691214905406
2012-04-30,-18.954120444645017,2.207836006604147,-8.92711068537082,6.789397162221178,3.032507542905183,-4.558143823263405,-14.614264362525908,-9.588005865805727,-3.3550907548710818,-5.075143579938057
2012-05-31,-4.436073624899262,18.758796633437225,1.4518402699834176,0.0,-7.353827977219218,-17.642510329450054,-11.841885251168982,-6.495663879797231,-8.546838830973691,-22.890511357705723
2012-06-29,17.1188929839583,2.678512204894723,6.509751000340458,3.041041019782842,2.772354973937574,10.230186548011888,6.096327577742144,-0.5051190684812745,4.006228042028859,5.624195862433101
2012-07-31,-6.848371586067348,-8.74135552355888,0.38732715554488095,-8.599103605891845,-3.578045320005696,-9.358053736630456,-1.4077327062574696,-12.17866183833367,0.35589979539478733,3.528759708626339
2012-08-31,10.031395556013578,22.31392317437484,2.2854206766511176,3.213256743691062,2.794471326042647,19.934704027316073,7.254937064589839,3.5540998340438,10.624057314995383,-5.7143021173015285
2012-09-28,-5.26264141691879,12.968389405089287,0.9401746512532227,16.370623546145335,8.667310954214003,12.627091328409579,3.879209863336275,4.493229086920003,-0.4780146008926067,0.0
2012-10-31,-9.606846940967362,28.76782782421241,0.745826846268205,-17.963751865354283,-5.948812108280688,-2.3316674354009415,-0.980638939745937,0.17576413078757014,5.471829323672406,0.7315422547895523
2012-11-30,-5.957180543562934,51.669094291399276,-0.37221810263998734,-8.81055470757186,-0.7685003191042483,-4.252190631720509,2.433442035251776,-3.9356750280476582,-2.6193407896745846,-5.548930509175065
2012-12-31,-3.031276932157656,-12.107463757011594,2.605962704056086,4.940010624384605,-1.5599395235041058,6.9222106145821805,3.328384356005021,0.3574300703498068,2.768975532848561,5.073346334011397
2013-01-31,15.388593909405923,-11.90238617196604,13.930057843615451,-6.088953322133861,-0.80679949549749,19.209740809604625,-3.52120988013942,2.7398974188114877,3.330181457423098,1.3518819713571162
2013-02-28,-2.1937576719389895,9.90225757368437,-1.6379704021703745,3.5246621215158314,9.276835863021216,15.225740040167235,4.299394500449871,-3.4836863244051663,6.759384717029171,10.326575962680895
2013-03-29,7.480085626193578,11.826939333339936,3.73356518253658,15.970391699926267,1.8266592958463335,-1.641161488099474,2.838798394151887,4.380553322681191,-8.562086008931047,6.000607292683124
2013-04-30,6.822077004594451,0.8968980084386402,2.0465146568053427,-8.066512115361402,3.9075231400593324,-16.09670614026033,23.06493332321846,-5.129915930099926,1.0555210764798595,7.557491759642421
2013-05-31,0.8205174239185098,-16.813643699542435,0.3148846007387185,15.186061847571697,0.0,21.05738145343894,15.415067982725894,-6.202952600600398,-4.761446061964403,0.9350106854312479
2013-06-28,-7.937047878407544,-14.364167585862742,-0.15731836003078925,4.371032636537464,-15.414346297157078,-16.394336805669862,-4.879095692711566,-19.359232221979994,-5.991978240498597,-4.275385652832142
