Name,MHETHANOL - TOT RETURN IND,KOLMAR KOREA HOLDINGS - TOT RETURN IND,CHEIL GRG.WHEEL IND. - TOT RETURN IND,SEJONG INDUSTRIAL - TOT RETURN IND,SHINHWASILUP - TOT RETURN IND,SSANGYONG CEMENT INDL. - TOT RETURN IND,KYUNGBANG - TOT RETURN IND,KOREA AIRPORT SER. - TOT RETURN IND,BOLAK - TOT RETURN IND,G2R - TOT RETURN IND
2013-07-31,5.311808721099975,-8.038087640492986,0.15731836003078925,8.206647091931263,2.804457447205433,-8.613131892337211,1.1473314491375675,7.028704674449759,-3.9172992984342514,-0.12218151025686907
2013-08-30,-2.2624599654786692,-11.174785338054516,-1.2532864659460685,0.6042421367591366,-2.804457447205433,-16.148746989111284,-1.532639713365569,-4.392326774624333,-2.1063968358168594,-8.624882964065872
2013-09-30,0.0,7.129156652301205,0.31174572146932533,2.9676283947670967,0.8100469440697644,8.56854357050345,-11.441107464932543,6.1868027563719785,-1.2444061031374076,3.259830398027397
2013-10-31,-13.291355233955482,-5.177619263541722,-0.7842696898690882,-2.6673106779797173,-2.450095927934992,-1.0155644631085536,0.0,-3.619945405659042,0.5374018102745737,2.530021768006474
2013-11-29,-2.3133880315464594,14.374279495634035,-0.9580097374297658,7.5181490691515585,-5.961732363197747,6.871199385052673,-7.644036958653722,-2.5668573507129366,-4.943863123139369,-3.8224182642349724
2013-12-31,0.0,12.316257554026055,5.220891035840491,-15.322122838125285,-6.793831256254368,7.893671248538503,11.591339510262522,9.479204029918531,-9.64263232158249,3.0591652978087858
2014-01-31,24.103667282825914,5.426108091852466,-1.892237822432019,7.903293917592702,-1.9261381811815248,10.386372927191267,3.1604184315430217,13.354187545312524,5.8663305019369005,1.917100991101428
2014-02-28,4.369471160514671,2.4351953434353035,0.4734374947460651,-3.715730711438514,4.739012369667428,14.320163231211236,5.616965340781022,-2.532571041411824,13.06031328454349,2.3789372932593977
2014-03-31,5.863659007137656,13.781577202070228,-1.1182705363789402,7.297479432915122,0.9259325412796393,4.023223663153175,14.812997000882433,11.538014433406474,-3.5115758037544964,1.7179544956086978
2014-04-30,33.631552236815395,8.601332904702641,1.9102949238119393,1.7443035453365674,2.26701563325884,3.3415504540522,-3.3150722914164987,-10.555426356260167,2.6476395446836776,-2.7106698549015817
2014-05-30,4.148595568259594,17.589148240537078,8.74116764782924,-4.118404088801242,14.963550228692757,5.7547153904507375,-9.83111232435121,5.693978138507738,-0.17763746899497335,-0.3741244557020629
2014-06-30,12.945429377630191,6.2520115907716445,3.5452968219883196,2.080402111513724,-5.558471813922594,11.783623308802316,-4.65200156348935,-14.680209805525823,14.868904615887146,1.1237323412646383
2014-07-31,-6.949921449604712,11.82617647366957,4.8882585264987455,5.158950587877076,9.718597376271987,-14.82668123248434,7.10114469091625,6.613732390383742,1.7844433755032973,0.12162761340173134
2014-08-29,24.825007341643346,24.445373788514857,4.665170661538642,6.489015836055589,5.056474155397073,7.929825872126539,36.71041138690949,15.18629787103336,-3.6056430971065367,0.36950269532871616
2014-09-30,8.142214962004513,15.715955270273874,1.010421062993938,-5.931888904901594,-6.551393306745545,-1.4420456547791005,-7.841597440978809,3.2128479459508696,-9.453458122218272,-1.1181959854530632
2014-10-31,-2.0030276238271583,25.431230598341337,0.0,-18.231995107889354,-5.403395655607479,0.0,14.330317821632654,10.118817261912483,4.116306741693609,-0.6254208458467581
2014-11-28,-10.037613304960757,-6.706976772719209,1.3687927579972836,0.9950712408842932,-3.638745123209297,0.4799270863832916,-1.0527088963380393,30.372230547865353,-1.7899633687502359,-0.12331148919741963
2014-12-31,-5.194628585117211,-7.872319122288118,4.715045397965412,-15.725722924186947,1.2127435028753908,15.145062747864468,-3.4996451714157217,-7.843047637328926,0.5894245825881939,-0.7882923703355083
2015-01-30,9.113953505536276,24.149222608644294,-12.597178390374797,5.694380679021371,9.4558208108257,21.81139103176486,-8.601289306598403,0.3639460110597348,13.849360925766607,-7.987313471436508
2015-02-27,11.68339383889574,-7.550783903222857,14.51071248439968,-6.478883015801884,8.9828359931162,-1.3322428516876705,2.36693131068737,-7.280706084128852,10.869901402237314,5.8850996451523585
2015-03-31,-12.175677663775453,4.411103001212169,0.3566461678739863,-8.200892042983021,-2.7847827375775402,9.008550445181296,12.61953529871338,0.13048236170112304,-0.6526491621679398,23.44636037706005
2015-04-30,-1.3652707722126678,-0.564460051615967,6.62248941821959,13.938858440896329,8.78947927793332,3.6222427940495905,30.048681797012833,14.612383948957941,37.97710241630021,7.387310019048243
2015-05-29,28.611842186582503,9.702403192351738,-14.35072651053213,-13.938858440896329,1.6020774510954183,5.7688666669340805,-7.528386003310317,-14.483050780491968,-15.086744763773119,11.943104876145139
2015-06-30,29.819522396250253,32.95992750133312,4.363978442106919,-11.778456226323275,18.021433092221972,-11.571324481025513,2.0366931504666397,-12.135232884325298,-14.22287421546633,-9.054530687318785
2015-07-31,-7.599103794874118,-7.145909490522406,23.408433519727723,-1.4531518681329736,-3.245112897067859,23.190959398146926,-3.070751232170821,-1.3287531354529314,5.047405233246849,-16.337490189703896
2015-08-31,-14.976691613125226,-2.2743429542769533,-28.030719021039285,-9.08244171629411,5.351455639165881,-5.906773706036361,-13.799618086048326,-5.811902522391144,-5.167561450767177,-1.3481374501972176
2015-09-30,-5.845166248774536,2.40653499343928,1.6510028966730594,23.165315424859667,-13.055375404088121,3.382217540424648,-0.7186192439007755,4.465255505660437,9.86049558562403,11.726381775083006
2015-10-30,-5.7155763538013105,-13.409804116398938,-3.847535059608198,-6.567178838397414,9.609676499272357,-7.985497326004243,-8.004259560823357,-9.140497398859893,-4.010229754336514,-2.032320887191208
2015-11-30,-13.520930258840824,1.6480312311344392,-1.5794902009822032,-10.084192616204657,3.965424558098718,-10.500690886489128,-1.3106835684325802,-2.1682565862702674,-8.16451921295398,-20.178217607852922
2015-12-31,1.0417397526235384,-3.2837393121658565,9.754079423662532,2.996948608032657,10.178168696894563,0.9150160621103076,2.2334062911825825,0.3807014572394962,-2.881364279642007,12.301812688007807
2016-01-29,-11.992182797841178,-9.346527237644331,-19.319776464395844,-5.6287557239958375,-10.271895272113785,3.595467699589605,3.8222223247300846,7.411701920108271,-7.0194664767297965,3.1327576721196237
2016-02-29,5.507609810901126,-25.445584918043274,-0.7443400061907468,-2.0203306693987955,-3.7612904379735745,12.94677229620076,4.401614089164063,-0.957216512176462,5.470257053518601,-0.9971391588820211
2016-03-31,-6.413493498086353,0.1087908603215837,2.6656849349739886,5.130153578250418,5.333586484497221,0.25699332124018426,-6.167257505948243,4.082199452025481,-0.911609514464029,3.716416651561172
2016-04-29,6.169553972245456,9.837246390965326,0.43657855420242697,1.014072451412673,3.8214289719310734,7.925266220483085,-12.16058886758713,-4.082199452025481,16.958576664691716,-5.625326918264051
2016-05-31,-6.298758918465008,7.776417818323367,-9.299825822913554,-6.358733083391144,-14.792613905489471,-12.805516603578582,-7.145884569037442,17.04944262728114,16.669587947800313,-2.5225156197434373
2016-06-30,-3.9798984397076964,9.398192563052277,-1.930853821534395,4.832311057172856,-2.345038066861349,2.163521279454894,6.569488250947764,-2.8787004150483853,1.6705369328470887,-5.374609485486825
2016-07-29,7.5552979813108045,-24.32778991512894,1.1327926809141964,12.062473592000966,7.1548657799028526,2.1177025840593444,-0.5797379153937854,3.6864753605714284,9.481033930522642,3.141135845614418
2016-08-31,2.6018895775351325,-18.062814406884797,1.435389970888501,7.4433129901114725,37.7456906192803,-8.181115726252308,-0.5831184838598347,17.086542292337548,-6.754898464862169,-0.3593939734354734
2016-09-30,2.056524667675763,4.34579765295382,3.282305516692663,-1.7014058145024435,18.454026883465602,-7.669379226765116,12.102605987844406,1.0112707800043808,3.521371217413982,-1.0808711326682818
2016-10-31,-7.1987251534092245,-33.96356911538305,-1.861584910431091,-12.316059903093457,12.839734944912617,-1.5479640668601746,-6.41931417304491,0.2235285308562318,-11.930720837345632,-5.073227850256057
2016-11-30,0.12787530856988027,-3.8266495024656066,-5.140615483572564,-7.45633652611879,-22.940614733864173,4.268517528828575,-2.801276582651546,-8.863579034047575,7.508041086909234,-1.1444192698368383
2016-12-30,5.290310989528457,18.27921410549944,5.157542162880624,1.1707408332812363,-8.353147094514046,-7.273691942763705,-12.853618159452473,5.242035627128594,5.636077326535371,7.799290689533311
2017-01-31,-4.663958230891652,-24.035221029435938,0.0,5.245437099660322,1.3305448187807656,-4.140065417793792,-6.410342417085779,-2.850117473264291,-8.668870017970587,-1.4791740451551405
2017-02-28,1.318674020280497,5.505785561195076,0.3210637280756323,1.68951590742914,-10.116771973928262,0.7020235643293127,-1.050847636939345,-0.24202820753664867,13.894896548014835,6.727762278252136
2017-03-31,1.8156510362905998,4.196475714471148,-1.125418353654517,-3.509756745188497,8.212463388657554,2.076976148638554,4.475937262563434,-3.439479385614863,0.16275210655507522,13.959331901792549
2017-04-28,0.7677412807074013,12.233891137888797,-0.3247033528743337,-4.380199860987144,0.0,-8.950606863842303,-1.0152843338778084,3.1977505088259583,7.726626752160648,0.8045496058861623
2017-05-31,4.367009256524668,15.803957129003798,1.2925350012468861,1.376699207549681,-7.383028500815758,15.895151259612206,10.638007783498438,0.7243208065021989,-8.549787128731001,1.1948162094280512
2017-06-30,0.0,-18.56919102143184,-0.644179206748241,-4.297682498502109,-2.3026807771821645,-4.427116479169513,-4.6957483871509,4.350383786522105,-7.282334843736837,2.4472587411037416
2017-07-31,-1.7239869927252904,-6.932682125327361,-0.9741169055552668,-6.344065676787558,-1.2784922513606745,-2.0678228725864223,4.389511177617855,2.1631341180989416,-5.013059590689828,-3.642074950531793
2017-08-31,-11.855686297922752,1.162050902269307,-6.736273942848658,-8.159612156562712,-7.57712370718302,-7.223309704873593,-10.672439849964377,13.465740459598052,-0.9390938435728913,-0.704666128296072
2017-09-29,-6.949634512388414,23.560624841408462,-2.467271198623422,-8.195982131398871,-21.91045655981565,-9.021715373706307,-3.826604339854711,-7.244445570205027,-8.460188031638793,6.731648099504994
2017-10-31,-4.916195189574513,16.212750930722386,3.67844817245615,6.919101818889661,-1.159817773028049,31.268672145245713,3.1415754386982186,0.2113208333573091,0.0,5.057747474352858
2017-11-30,1.7175060670247433,3.2718392315269185,2.7212563524884104,4.153940854733662,6.217093665779494,23.05298796838473,-6.38505591612244,12.585064570927162,19.183741573480972,0.44635520553759633
2017-12-29,3.4496045830719524,-12.82815186316082,1.8143600703968588,-5.443779752057942,-5.345123836976562,-6.874095058878016,3.09687289541678,-0.7390814328314121,-8.216966286691374,-5.975774086629393
2018-01-31,2.6462756535574172,22.90096309009435,-1.1922558280007323,17.17229566288294,33.732454929720475,16.746574183120888,4.226017257923331,1.1303568417727838,20.44415108588069,-8.719255089042655
2018-02-28,-1.236192281746984,-11.340663689512276,-0.8637712722763702,-10.166127728215102,-5.9842864395100115,-5.356853980751097,-3.1527005747332026,-11.183106033802304,6.218555636988299,-7.70309617251268
2018-03-30,2.457289266924345,5.624711645958769,1.7143444166192623,0.24508598553127925,-3.5890959602859596,15.307210436011243,0.0,-0.8412672363166784,20.453546815197843,-0.577248826341048
2018-04-30,0.7564962919939688,16.77686503867868,19.559502552277763,-3.242491584541529,6.837653207935723,22.232351481453527,5.873979521049222,-4.31588808932819,29.988429890396162,-1.0381602051377392
2018-05-31,-7.01853179172689,-13.82792874136225,-8.920823541173117,-4.272304637129487,0.8495722765315961,12.27953323638351,-13.25726816988304,-8.151725204748406,24.2237046083825,0.34569781227675733
2018-06-29,-8.951776545668455,-10.669738000925832,2.716635654069144,-6.842118861658353,-10.230958467343054,-15.607520096948235,5.9495590947570065,-5.912475374903803,11.871251337097632,-0.9323749226941125
2018-07-31,-6.948130263673935,-23.379173703752443,-7.093083548993029,1.265467431504863,-6.781876183222835,-7.6797984612737125,-8.275369995653925,3.0003746635303585,-25.15205842841448,-5.158072333758845
2018-08-31,2.2467397172895254,11.684373963266026,2.0548114091906378,10.229220322855426,11.360954004691592,14.814290725477264,7.550820993554552,-5.702233171759286,12.774836297269587,-2.7485714666852346
2018-09-28,10.201639301914245,-1.3879640361139423,1.709533813402242,-3.468535775463799,-2.722210286733784,6.949357345324536,-5.608942872255263,-0.5224320562320806,0.8412648526736177,-2.5645738737661183
2018-10-31,-18.099219209221395,-31.038748456845155,-13.131482739169797,-37.83909758006452,-14.841464147678973,-29.648700435175357,-9.262172753362208,0.6528508323374815,-32.34896403947731,-9.673289324206014
2018-11-30,7.339603227328162,7.187874443933495,8.083873402584985,-7.836557190474913,5.701495632343612,20.2268299396561,-5.1960196633377365,9.080792365645607,5.625993650045391,9.547766295172533
2018-12-31,15.242976161809363,-4.107351601293274,3.65253281095157,48.2054091881329,2.973195888326874,8.491399794361332,-2.941798677804819,3.881527335338042,-10.603701012881839,1.1292498945770113
2019-01-31,-1.5394832366728117,4.305295392828157,6.848188527246091,4.394668186673201,4.563667319667086,4.80900591250828,1.8347874831212252,9.167887591292612,11.071787726521354,1.5812229443126213
2019-02-28,12.314081816278488,16.954413082504516,-4.616986729144479,-13.670025901394123,-0.9446302017497743,-4.017307102580148,2.2474318291852313,-5.264516555533927,0.2185536384899045,6.086129012690389
2019-03-29,-0.45878417343105937,5.197774225504048,-0.7941525541186323,-8.52068199089313,5.756792802127997,2.4930885944252523,-11.279517400955541,3.104483073034814,-2.649886270514923,1.7106618153895248
2019-04-30,2.569846596613523,-5.88411213115112,4.957917400307377,12.254074004963655,6.28587140015755,-10.360444750933429,10.83405363953851,8.974253664229703,8.570985945778364,0.9612077288074339
2019-05-31,1.480860671293538,-16.75540646885043,-2.445677957153247,-19.241811755806904,-3.418585071644742,4.405860215690538,-6.453772318002393,-4.38611966353637,-2.495621279254401,-4.407428323758644
2019-06-28,-6.688340829721096,-7.78750291025716,6.586762878645569,-3.6859374668440026,-0.8744970372210226,5.94490914459147,-0.4773584190878921,-6.461141798954362,-5.851438155656563,3.4462205949512104
2019-07-31,0.782742305176054,-18.0911810185874,-14.310084364067333,-20.16227681962537,-9.663237024712856,-11.066942794499646,-4.501765541661129,-5.722285490988721,-13.86501934798181,-11.52244741124182
2019-08-30,-9.484025498364712,-15.239613530012797,1.1647203417631147,-2.966162954541396,41.028601234117446,2.7976460910470458,-2.124649168843007,1.403770244372371,-0.7724187811353644,-5.152983751951101
2019-09-30,1.8680493397888576,2.1874039554084845,3.888873085875577,-2.612698181475359,-28.766966942792305,7.013255654257389,0.20430359050660485,-5.859416426605346,6.744642556557956,-1.8709987594977662
2019-10-31,3.1492157939529974,5.153410808151371,0.9516411687475745,-5.676920601195867,-4.368082203032131,-4.179309590817049,2.0204020528664657,-4.021031335388248,0.0,-0.5858780730094715
2019-11-29,1.1359443229854271,0.4554225017567859,2.6397054696896127,3.3304124971706095,-2.9452562743931487,-7.068547074237763,-1.1061663052645443,5.851344433878758,-0.9715860328045167,1.021633268625255
2019-12-31,4.527300884922969,3.3477743203421895,20.371632237644288,5.7533049183867035,-0.9196145079907403,5.69528062344844,-5.046707831936281,11.11232750339921,-0.2433907489549192,-0.6969853969851947
2020-01-31,6.464442778684276,-5.702837721667109,-16.450535623935636,-1.7397253205226448,-2.5976195208141206,-13.278074871802392,-1.7389191564936013,-17.48277042001103,8.45627281274215,-10.620750730807504
2020-02-28,29.30107046617918,2.0907444841412826,-12.40039145390206,-14.760562315835113,0.0,-0.6050737724866195,0.21880863851162502,-4.720679076130896,-20.971972403620143,-6.667393048305925
2020-03-31,-0.9160167446548684,-19.481349687983318,-15.16161035626915,-28.00553622563644,-26.718859884142354,-6.6005299084484825,-16.11024249091404,-34.64673655985342,-19.913424168236293,-28.10796096069863
2020-04-30,9.531621998967843,19.93999729164493,16.351676226231593,34.65305298169943,16.659287874044182,12.685914766406015,25.102719033631082,47.826831316278096,20.74298367166607,24.031112634030105
2020-05-29,-10.571292082672645,2.931379083946517,-1.0191869043683965,26.419265097213795,13.352375037357422,-0.9789658469689932,33.647223662121384,0.7239502618920035,16.00426634269967,2.4275231316830848
2020-06-30,-22.43051297918761,-2.47482545621196,3.5332482024409195,-3.726863841839645,-3.533590268404474,2.718960627214173,-14.585034627418914,-20.321721386463665,-13.55465093830599,-9.67543226815879
2020-07-31,3.2892356048702,27.853006013781823,8.393647889368605,10.783616489863235,-3.9134261558916528,-0.7871555427377608,-5.959177110540104,-1.933303549873333,2.3896306646270737,1.3085845150289543
